Countrycode,Country,Efindex,Govsize_subindex,Legal_subindex,Soundmoney_subindex,Trade_subindex,Regulation_subindex
ALB,Albania,7.67,7.53,5.06,9.65,8.34,7.77
DZA,Algeria,4.77,3.58,4.73,7.34,2.77,5.41
AGO,Angola,4.83,6.76,2.95,5.57,3.21,5.66
ARG,Argentina,5.67,5.71,3.98,6.47,6.55,5.65
ARM,Armenia,7.70,7.40,5.86,9.48,8.20,7.54
AUS,Australia,8.07,6.96,7.92,9.46,7.56,8.47
AUT,Austria,7.71,5.66,7.93,9.42,8.09,7.45
AZE,Azerbaijan,6.34,4.84,5.49,6.85,7.29,7.22
BHS,Bahamas,7.25,8.10,6.52,6.88,6.54,8.22
BHR,Bahrain,7.35,6.97,5.22,9.36,7.42,7.81
BGD,Bangladesh,6.18,8.15,3.14,6.98,5.95,6.67
BRD,Barbados,6.45,6.27,5.88,6.16,6.96,6.99
BLR,Belarus,6.64,6.12,5.33,7.44,6.78,7.50
BEL,Belgium,7.51,4.86,7.07,9.48,8.16,7.99
BLZ,Belize,6.78,6.89,5.21,7.19,6.53,8.08
BEN,Benin,6.08,7.06,4.18,6.69,6.08,6.40
BTN,Bhutan,6.77,6.91,6.41,6.82,6.28,7.46
BOL,Bolivia,6.14,5.89,3.48,9.34,7.03,4.93
BIH,Bosnia and Herzegovina,6.69,5.63,4.19,8.31,7.84,7.50
BWA,Botswana,7.37,6.37,5.88,9.26,7.44,7.90
BRA,Brazil,6.23,5.65,4.53,9.42,7.13,4.41
BRN,Brunei Darussalam,6.62,3.33,5.31,8.77,7.16,8.52
BGR,Bulgaria,7.54,7.13,5.28,9.43,8.11,7.74
BFA,Burkina Faso,6.07,5.73,4.26,6.97,6.49,6.87
BDI,Burundi,6.17,6.92,3.53,8.24,5.88,6.27
KHM,Cambodia,7.44,9.08,4.43,9.33,7.34,7.05
CMR,Cameroon,5.84,6.95,3.20,7.32,5.15,6.57
CAN,Canada,8.08,6.48,7.85,9.55,7.91,8.61
CPV,Cape Verde,7.16,7.18,6.04,8.33,7.18,7.09
CAF,Central African Republic,5.23,6.50,2.73,6.67,4.69,5.54
TCD,Chad,5.42,7.43,2.72,6.83,5.17,4.96
CHL,Chile,7.89,8.17,6.44,9.53,8.34,6.97
CHN,China,6.42,4.67,5.58,8.50,6.81,6.55
COL,Colombia,6.68,7.24,3.94,8.19,6.68,7.34
COD,"Congo, Dem. Rep.",5.00,6.93,3.11,4.37,5.56,5.05
COG,"Congo, Rep. of",5.08,5.61,3.10,5.74,5.39,5.56
CRI,Costa Rica,7.41,7.04,5.82,9.76,7.96,6.46
CIV,Cote d'Ivoire,5.97,5.93,4.21,7.12,5.92,6.67
HRV,Croatia,7.26,5.72,5.58,9.55,8.18,7.29
CYP,Cyprus,7.68,6.92,6.13,9.36,8.27,7.72
CZE,Czech Rep.,7.75,6.66,6.40,9.28,8.22,8.19
DNK,Denmark,7.89,4.71,8.08,9.84,8.47,8.37
DOM,Dominican Republic,6.92,6.43,4.11,9.51,7.94,6.63
ECU,Ecuador,6.28,6.52,4.00,8.33,6.52,6.04
EGY,Egypt,5.05,4.86,4.04,5.77,5.81,4.78
SLV,El Salvador,7.16,8.41,3.57,9.85,7.63,6.33
EST,Estonia,7.89,6.19,7.40,9.27,8.42,8.20
ETH,Ethiopia,5.72,5.58,4.66,6.49,5.13,6.72
FJI,Fiji,6.74,5.97,5.34,7.01,6.43,8.94
FIN,Finland,7.80,4.71,8.78,9.41,8.22,7.89
FRA,France,7.35,4.82,6.99,9.48,8.16,7.32
GAB,Gabon,5.88,6.29,4.21,6.12,5.91,6.85
GMB,"Gambia, The",7.23,7.23,5.43,9.22,7.19,7.06
GEO,Georgia,7.94,7.58,6.34,8.89,8.74,8.15
DEU,Germany,7.82,6.17,7.42,9.46,8.04,8.00
GHA,Ghana,6.58,8.01,5.23,5.88,6.59,7.18
GRC,Greece,6.59,4.39,5.73,7.98,7.68,7.17
GTM,Guatemala,7.57,9.44,4.33,9.55,8.03,6.50
GIN,Guinea,5.86,5.40,3.24,7.78,5.93,6.94
GNB,Guinea-Bissau,5.23,5.04,2.85,6.27,6.16,5.85
GUY,Guyana,6.32,5.72,4.80,8.37,6.29,6.41
HTI,Haiti,6.49,8.50,2.50,7.08,7.47,6.86
HND,Honduras,7.16,8.84,3.70,9.12,7.22,6.91
HKG,Hong Kong,8.91,8.19,7.93,9.63,9.33,9.44
HUN,Hungary,7.27,5.39,5.96,9.74,7.97,7.29
ISL,Iceland,7.74,5.81,8.38,9.53,7.28,7.68
IND,India,6.91,8.22,5.17,8.37,6.08,6.69
IDN,Indonesia,7.27,8.31,4.94,9.68,6.95,6.47
IRN,Iran,5.72,5.46,4.58,8.01,4.93,5.60
IRQ,Iraq,5.21,5.04,2.78,7.14,5.54,5.52
IRL,Ireland,8.13,6.72,7.51,9.47,8.56,8.39
ISR,Israel,7.53,6.47,6.20,9.38,8.22,7.39
ITA,Italy,7.41,6.12,5.78,9.40,8.24,7.54
JAM,Jamaica,7.17,7.46,5.07,8.49,6.84,7.98
JPN,Japan,7.86,5.73,7.62,9.52,8.18,8.25
JOR,Jordan,7.44,7.55,4.81,9.49,7.54,7.79
KAZ,Kazakhstan,7.10,7.02,5.30,8.89,6.62,7.70
KEN,Kenya,7.05,7.43,5.20,9.23,6.70,6.70
KOR,"Korea, South",7.59,7.04,6.47,9.60,7.59,7.26
KWT,Kuwait,6.41,5.22,4.98,8.35,6.76,6.72
KGZ,Kyrgyz Republic,6.92,7.03,4.26,9.27,7.36,6.68
LAO,Laos,6.67,6.27,5.61,7.38,7.54,6.53
LVA,Latvia,7.73,6.78,6.29,9.28,8.36,7.94
LBN,Lebanon,6.97,8.36,3.84,9.56,6.75,6.36
LSO,Lesotho,6.50,5.56,5.35,7.73,6.45,7.40
LBR,Liberia,6.56,7.19,4.22,9.03,6.20,6.17
LBY,Libya,4.45,3.65,3.58,6.50,2.35,6.16
LTU,Lithuania,7.88,7.39,6.56,9.22,8.20,8.04
LUX,Luxembourg,7.86,5.43,8.34,9.36,8.31,7.88
MKD,Macedonia (North Macedonia),7.02,6.74,4.31,8.14,7.89,8.02
MDG,Madagascar,6.14,7.58,2.98,7.63,6.67,5.83
MWI,Malawi,6.06,5.95,4.74,6.98,6.62,6.01
MYS,Malaysia,7.34,6.44,5.57,8.23,7.79,8.67
MLI,Mali,5.91,5.71,3.46,7.30,6.87,6.20
MLT,Malta,7.97,7.08,6.45,9.55,8.42,8.34
MRT,Mauritania,6.11,5.86,3.71,8.05,6.02,6.90
MUS,Mauritius,8.07,8.05,6.86,9.44,8.48,7.50
MEX,Mexico,6.93,7.90,4.18,7.89,7.64,7.05
MDA,Moldova,6.66,6.38,4.34,8.15,7.48,6.93
MNG,Mongolia,7.43,7.86,5.81,9.10,6.73,7.63
MNE,Montenegro,6.84,5.93,4.89,8.15,8.17,7.04
MAR,Morocco,6.69,6.22,5.56,7.29,7.08,7.27
MOZ,Mozambique,5.60,5.43,4.10,6.94,6.52,5.00
MMR,Myanmar,5.63,6.81,3.61,6.67,5.21,5.85
NAM,Namibia,6.53,5.71,6.36,6.46,6.48,7.66
NPL,Nepal,6.49,7.22,4.54,6.81,6.63,7.24
NLD,Netherlands,7.72,4.34,8.11,9.42,8.66,8.06
NZL,New Zealand,8.50,6.64,8.61,9.51,8.61,9.13
NIC,Nicaragua,7.01,6.64,4.43,9.15,7.80,7.01
NER,Niger,5.83,6.24,3.74,7.08,5.57,6.54
NGA,Nigeria,6.86,8.59,3.32,8.57,6.08,7.75
NOR,Norway,7.62,4.93,8.48,9.55,7.57,7.59
OMN,Oman,6.76,4.44,6.18,8.74,7.67,6.77
PAK,Pakistan,5.91,7.02,3.63,6.67,5.85,6.36
PAN,Panama,7.66,7.87,5.17,9.74,8.65,6.87
PNG,Pap. New Guinea,6.36,6.09,4.18,6.47,7.32,7.71
PRY,Paraguay,7.03,8.30,3.87,9.43,7.32,6.25
PER,Peru,7.49,7.53,4.73,9.72,8.24,7.22
PHL,Philippines,7.32,8.29,4.21,9.52,7.16,7.41
POL,Poland,7.24,5.63,5.78,9.70,7.89,7.19
PRT,Portugal,7.52,6.20,6.84,9.39,8.35,6.81
QAT,Qatar,7.07,5.69,6.14,8.50,7.54,7.46
ROU,Romania,7.68,6.99,6.13,9.37,8.43,7.48
RUS,Russia,6.78,6.33,4.83,9.31,6.83,6.60
RWA,Rwanda,7.26,5.25,6.92,9.18,7.11,7.84
SAU,Saudi Arabia,6.52,5.20,5.30,8.97,6.32,6.82
SEN,Senegal,6.17,7.02,4.28,7.22,6.70,5.63
SRB,Serbia,6.89,6.37,5.03,8.24,7.62,7.17
SYC,Seychelles,7.16,6.27,5.76,9.09,7.29,7.38
SLE,Sierra Leone,5.63,6.94,3.88,6.54,6.05,4.74
SGP,Singapore,8.71,7.20,8.22,9.85,9.29,8.98
SVK,Slovak Rep,7.51,6.49,5.68,9.46,8.30,7.59
SVN,Slovenia,7.15,5.25,6.22,9.41,7.90,6.98
ZAF,South Africa,6.61,5.77,5.05,8.17,6.87,7.20
ESP,Spain,7.55,6.09,6.76,9.40,8.05,7.46
LKA,Sri Lanka,6.57,7.63,4.91,7.58,5.83,6.91
SDN,Sudan,4.67,7.64,3.03,4.40,2.31,5.95
SUR,Suriname,6.65,6.37,4.69,7.24,7.22,7.73
SWZ,Swaziland (Eswatini),6.52,5.25,4.88,7.72,7.01,7.74
SWE,Sweden,7.56,4.54,7.75,9.30,8.18,8.05
CHE,Switzerland,8.40,7.60,8.40,9.93,7.62,8.48
SYR,Syria,5.05,5.72,3.24,5.93,4.97,5.37
TWN,Taiwan,7.85,7.38,6.76,9.75,7.73,7.64
TJK,Tajikistan,6.05,5.09,5.04,7.54,5.94,6.63
TZA,Tanzania,6.77,6.66,5.69,8.27,6.24,7.00
THA,Thailand,6.86,6.78,4.67,8.59,7.24,7.00
TLS,Timor-Leste,5.99,4.45,3.27,8.11,7.78,6.33
TGO,Togo,6.21,6.51,5.24,6.98,5.67,6.63
TTO,Trinidad & Tobago,6.70,5.40,4.56,9.11,7.81,6.60
TUN,Tunisia,6.20,5.63,5.29,6.90,6.76,6.42
TUR,Turkey,6.67,6.60,4.62,8.85,7.27,6.03
UGA,Uganda,7.39,7.48,4.71,9.35,7.63,7.79
UKR,Ukraine,5.96,7.16,4.44,4.99,6.78,6.44
ARE,United Arab Emirates,7.17,5.85,5.67,9.06,8.05,7.24
GBR,United Kingdom,8.09,6.21,7.78,9.67,8.43,8.35
USA,United States,8.19,7.16,7.44,9.80,7.67,8.86
URY,Uruguay,7.05,6.32,5.23,9.04,7.86,6.80
VEN,Venezuela,2.58,4.58,1.98,0.69,3.18,2.49
VNM,Vietnam,6.27,6.70,5.00,6.68,6.27,6.73
YEM,"Yemen, Rep.",5.84,7.11,3.16,7.96,5.93,5.04
ZMB,Zambia,6.84,6.61,5.22,8.80,7.10,6.46
ZWE,Zimbabwe,5.69,5.49,4.05,8.42,3.75,6.73