Country,Countrycode,BiocapPerCap_1996,BiocapPerCap_1986,BiocapPerCap_1971,TEF_Consumption,Total_Biocapacity,Overshoot,GDPPCint_2014,GDPPCint_2016,GDPPCint_2018,GDPPCus_2014,GDPPCus_2016,GDPPCus_2018,Percenturbanpop_2018,Percenturbanpop_2016,Percenturbanpop_2014,GenderGapIndex_2018,GGGeconomicsub_2018,GGGeducationsub_2018,GGGhealthsub_2018,GGGpoliticalsub_2018,Efindex,Govsize_subindex,Legal_subindex,Soundmoney_subindex,Trade_subindex,Regulation_subindex
Afghanistan,AFG,0.640589225,0.936478415,0.988136739,0.7,0.4,-0.3,1795.735834,1757.02349,1734.723214,583.6561928,571.0737745,563.8256627,25.495,25.02,24.587,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Albania,ALB,0.83711866,1.076483867,1.334947242,2,1,-0.98,10700.99322,11352.10142,12316.0715,4413.309627,4681.840039,5079.40112,60.319,58.421,56.423,0.734,0.701,0.987,0.963,0.284,7.67,7.53,5.06,9.65,8.34,7.77
Algeria,DZA,0.685933968,0.69304779,1.159316977,2.4,0.5,-1.88,13557.76976,13926.91049,13737.35606,4702.0917,4830.116707,4764.375636,72.629,71.459,70.221,0.629,0.452,0.957,0.962,0.145,4.77,3.58,4.73,7.34,2.77,5.41
American Samoa,ASM,NA,NA,NA,NA,NA,NA,NA,NA,NA,9717.829056,9589.979837,9271.71201,87.153,87.198,87.288,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Andorra,AND,NA,NA,NA,NA,NA,NA,NA,NA,NA,40790.19801,42949.66624,44569.78301,88.062,88.248,88.441,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Angola,AGO,3.487204384,4.642160295,7.635646755,1,1.9,0.93,6813.052106,6258.376628,5725.327238,3843.198241,3530.309423,3229.61974,65.514,64.149,62.731,0.633,0.602,0.745,0.98,0.206,4.83,6.76,2.95,5.57,3.21,5.66
Antigua and Barbuda,ATG,1.127963384,1.240073243,NA,4.3,0.8,-3.49,20440.54056,21923.79604,23840.7299,12976.33146,13917.95112,15134.88416,24.599,24.846,25.175,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Argentina,ARG,6.53101244,7.234413273,8.616715447,3.4,6.8,3.47,18935.0025,18645.09185,18288.2446,10398.69401,10239.48135,10043.50855,91.87,91.627,91.377,0.733,0.599,0.995,0.98,0.356,5.67,5.71,3.98,6.47,6.55,5.65
Armenia,ARM,0.502208436,NA,NA,1.9,0.8,-1.14,7954.195331,8158.634794,9177.744159,3819.217787,3917.379676,4406.706434,63.149,63.082,63.112,0.678,0.675,1,0.939,0.099,7.7,7.4,5.86,9.48,8.2,7.54
Aruba,ABW,0.715000648,0.950474753,NA,6.5,0.6,-5.95,36172.93335,35557.65686,NA,24697.49403,24277.40679,NA,43.411,43.192,43.041,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Australia,AUS,18.38064796,19.86721643,23.94443264,6.6,12.3,5.63,43651.10313,44488.74083,45377.75514,54679.42018,55728.68446,56842.30551,86.012,85.8,85.602,0.73,0.718,1,0.971,0.232,8.07,6.96,7.92,9.46,7.56,8.47
Austria,AUT,3.167051879,3.333496298,3.237618137,6,2.9,-3.12,44246.89327,44632.7261,46260.38238,47842.74891,48259.9376,50019.87021,58.297,57.905,57.526,0.718,0.658,1,0.974,0.242,7.71,5.66,7.93,9.42,8.09,7.45
Azerbaijan,AZE,0.633455425,NA,NA,2.1,0.8,-1.31,16853.56847,16131.97213,16010.98904,6072.58604,5812.584374,5768.992405,55.68,55.021,54.422,0.68,0.716,1,0.941,0.063,6.34,4.84,5.49,6.85,7.29,7.22
Bahamas,BHS,12.65583568,15.00820385,20.95647559,3.7,9.2,5.44,28847.02358,28586.02995,28472.20046,27620.09553,27370.20254,27261.21448,83.025,82.832,82.668,0.741,0.863,1,0.98,0.122,7.25,8.1,6.52,6.88,6.54,8.22
Bahrain,BHR,1.158124061,1.516906721,NA,8.6,0.5,-8.11,43846.56855,43731.98342,41973.11293,22395.30603,22336.77993,21438.4099,89.287,89.09,88.915,0.627,0.515,0.998,0.958,0.037,7.35,6.97,5.22,9.36,7.42,7.81
Bangladesh,BGD,0.340567595,0.396168625,0.432113939,0.8,0.4,-0.44,3067.032884,3424.01066,3879.161524,951.314821,1062.040158,1203.216265,36.632,35.083,33.535,0.721,0.441,0.95,0.969,0.526,6.18,8.15,3.14,6.98,5.95,6.67
Barbados,BRB,0.228911345,0.30634936,0.382738991,3.8,0.2,-3.64,15956.84336,16623.6782,16463.51743,15525.07683,16173.8682,16018.04113,31.147,31.193,31.328,0.753,0.871,1,0.976,0.166,6.45,6.27,5.88,6.16,6.96,6.99
Belarus,BLR,2.754698526,NA,NA,4,3.1,-0.93,17933.34272,16763.03611,17741.86223,6817.289219,6372.401795,6744.49867,78.595,77.661,76.693,0.747,0.838,0.998,0.979,0.173,6.64,6.12,5.33,7.44,6.78,7.5
Belgium,BEL,0.978330109,0.923439466,0.876256969,6.3,0.8,-5.47,41447.18738,42465.18751,43582.1284,44855.95787,45957.68211,47166.48436,98.001,97.919,97.833,0.738,0.714,1,0.973,0.264,7.51,4.86,7.07,9.48,8.16,7.99
Belize,BLZ,NA,NA,NA,5.4,3.8,-1.57,7740.681033,7634.449617,7673.653587,4286.113,4227.291321,4248.999055,45.724,45.495,45.335,0.662,0.648,0.99,0.98,0.032,6.78,6.89,5.21,7.19,6.53,8.08
Benin,BEN,1.242166691,1.564171405,2.445494604,1.4,0.9,-0.53,2001.052,2009.661019,2151.54317,834.4435964,838.0335784,897.1987833,47.312,46.229,45.166,0.654,0.85,0.729,0.972,0.065,6.08,7.06,4.18,6.69,6.08,6.4
Bermuda,BMU,0.133714543,0.139779049,0.156476544,7.5,0.1,-7.37,NA,NA,NA,NA,NA,NA,100,100,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bhutan,BTN,7.058653909,6.905041235,NA,4.5,5,0.52,7770.022409,8744.853237,9207.693968,2639.600883,2970.766506,3128.000905,40.895,39.428,37.918,0.638,0.619,0.917,0.96,0.056,6.77,6.91,6.41,6.82,6.28,7.46
Bolivia,BOL,24.64432222,30.02505257,40.91361076,3.2,15.8,12.64,6239.548296,6620.438018,6986.046487,2286.013198,2425.56159,2559.511317,69.425,68.738,68.047,0.748,0.63,0.976,0.979,0.408,6.14,5.89,3.48,9.34,7.03,4.93
Bosnia and Herzegovina,BIH,1.662490637,NA,NA,3.7,1.9,-1.8,10783.42355,11790.63456,12711.83977,5117.140156,5595.09967,6032.246199,48.245,47.518,46.84,0.712,0.599,0.981,0.98,0.29,6.69,5.63,4.19,8.31,7.84,7.5
Botswana,BWA,4.540213478,5.954785152,10.42760098,2.7,3.1,0.39,16175.23945,16037.20896,16518.23341,7864.253281,7797.144122,8031.013803,69.446,67.933,66.368,0.715,0.802,1,0.98,0.079,7.37,6.37,5.88,9.26,7.44,7.9
Brazil,BRA,11.01106426,13.06717525,17.41512265,2.8,8.7,5.89,15480.86796,14200.31477,14282.71701,11951.21238,10962.62678,11026.24121,86.569,86.042,85.492,0.681,0.645,1,0.98,0.101,6.23,5.65,4.53,9.42,7.13,4.41
British Virgin Islands,VGB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,47.723,46.957,46.216,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Brunei Darussalam,BRN,4.066826168,5.328760462,NA,4.2,2.8,-1.43,76448.59333,72369.52337,71802.27172,33471.14645,31685.22545,31436.8682,77.629,76.99,76.332,0.686,0.752,0.99,0.969,0.031,6.62,3.33,5.31,8.77,7.16,8.52
Bulgaria,BGR,1.935866424,2.449469231,2.42913437,3.4,3.3,-0.18,16324.33748,17792.67814,19320.75123,7309.415115,7966.882009,8651.094801,75.008,74.329,73.651,0.756,0.708,0.989,0.979,0.346,7.54,7.13,5.28,9.43,8.11,7.74
Burkina Faso,BFA,1.338559012,1.581776429,1.828385169,1.2,1,-0.21,1582.330098,1642.039196,1761.234757,639.7080956,663.8474288,712.0360878,29.358,28.134,26.934,0.629,0.623,0.853,0.963,0.075,6.07,5.73,4.26,6.97,6.49,6.87
Burundi,BDI,0.576195119,0.793194868,0.870153394,0.7,0.4,-0.28,768.4698369,689.0148917,660.330341,245.3267387,219.9614978,210.8042258,13.032,12.388,11.776,0.741,0.839,0.89,0.978,0.255,6.17,6.92,3.53,8.24,5.88,6.27
Cabo Verde,CPV,0.715507155,0.904381311,0.960803494,1.4,0.6,-0.83,6021.628363,6214.080234,6614.167088,3422.748802,3532.140211,3759.553249,65.732,64.784,63.81,0.702,0.684,0.971,0.974,0.178,7.16,7.18,6.04,8.33,7.18,7.09
Cambodia,KHM,0.90337587,1.152142543,1.441093924,1.4,1.1,-0.27,3123.559819,3466.78569,3869.489181,972.7427283,1079.630539,1205.040941,23.388,22.582,21.799,0.683,0.719,0.938,0.975,0.102,7.44,9.08,4.43,9.33,7.34,7.05
Cameroon,CMR,2.47103438,3.26683821,4.924973603,1.4,1.7,0.31,3134.080704,3284.863824,3358.590924,1400.387017,1467.760752,1500.703897,56.374,55.179,53.976,0.714,0.816,0.876,0.973,0.191,5.84,6.95,3.2,7.32,5.15,6.57
Canada,CAN,18.24972984,20.2362909,23.17791345,7.7,15.1,7.38,43149.57642,43110.70122,44078.0656,50309.1599,50263.83433,51391.70842,81.411,81.3,81.218,0.771,0.748,1,0.971,0.365,8.08,6.48,7.85,9.55,7.91,8.61
Cayman Islands,CYM,0.553819592,NA,NA,5.8,0.3,-5.5,62929.87312,64881.36475,NA,72741.43011,74997.18378,NA,100,100,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Central African Republic,CAF,10.49288444,13.20491277,19.10824078,1.2,7.7,6.45,672.6816483,723.2866499,763.0411996,334.1145508,359.2495719,378.9952771,41.364,40.618,39.959,NA,NA,NA,NA,NA,5.23,6.5,2.73,6.67,4.69,5.54
Chad,TCD,3.365705797,4.506555677,6.419431556,1.5,1.9,0.37,2062.345069,1864.302188,1746.482075,960.44092,868.2116954,813.3424788,23.059,22.677,22.372,0.58,0.677,0.575,0.971,0.097,5.42,7.43,2.72,6.83,5.17,4.96
Channel Islands,CHI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30.914,30.93,30.995,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chile,CHL,3.867216771,4.351822104,5.368106,4.3,3.5,-0.76,22013.85111,22331.22608,22873.80701,14561.32616,14771.25765,15130.15432,87.564,87.422,87.303,0.717,0.585,0.999,0.977,0.307,7.89,8.17,6.44,9.53,8.34,6.97
China,CHN,0.890793839,0.854779003,0.897558076,3.6,1,-2.66,12725.0891,14368.6308,16181.77772,6096.487817,6883.895425,7752.559525,59.152,56.736,54.259,0.673,0.653,0.958,0.915,0.164,6.42,4.67,5.58,8.5,6.81,6.55
Colombia,COL,4.817710755,5.762768901,8.073638249,2,3.6,1.59,12887.59928,13207.46827,13321.32785,7441.310334,7626.002946,7691.745564,80.778,80.108,79.415,0.729,0.733,1,0.98,0.203,6.68,7.24,3.94,8.19,6.68,7.34
Comoros,COM,0.448588598,0.502813269,0.58568809,1.2,0.3,-0.9,2525.726109,2518.653714,2585.117414,1369.176631,1365.34274,1401.372199,28.965,28.619,28.338,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Congo, Democratic Republic of",COD,4.894291033,6.781784353,10.79059964,0.7,2.5,1.84,784.8726559,804.5229778,827.1382532,397.3416705,407.2896431,418.7386231,44.46,43.307,42.18,0.582,0.613,0.674,0.976,0.063,5,6.93,3.11,4.37,5.56,5.05
Congo,COG,16.73221706,21.85180061,34.31608851,1.1,9.2,8.14,5694.862421,5403.536008,5024.082686,3005.736912,2851.975419,2651.700719,66.916,66.001,65.085,NA,NA,NA,NA,NA,5.08,5.61,3.1,5.74,5.39,5.56
Cook Islands,NA,NA,NA,NA,5.1,1.4,-3.64,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Costa Rica,CRI,2.038425891,2.692529804,4.153396244,2.7,1.6,-1.13,14259.04652,15077.4901,15679.98056,8993.526002,9509.738189,9889.743515,79.34,77.735,75.941,0.749,0.614,1,0.977,0.406,7.41,7.04,5.82,9.76,7.96,6.46
Cote d'Ivoire,CIV,2.31242623,2.963332645,5.054409934,1.2,1.9,0.69,3038.844827,3395.088932,3733.04767,1377.796563,1539.315802,1692.54455,50.779,49.881,49.014,0.627,0.621,0.815,0.97,0.102,5.97,5.93,4.21,7.12,5.92,6.67
Croatia,HRV,2.598904944,NA,NA,3.9,3.2,-0.75,20347.89784,21900.81435,23664.14523,13662.86566,14705.59203,15889.60391,56.947,56.403,55.923,0.712,0.681,0.998,0.98,0.191,7.26,5.72,5.58,9.55,8.18,7.29
Cuba,CUB,0.733900483,0.906051833,0.851340502,1.8,0.8,-0.97,NA,NA,NA,6255.426161,6550.274373,6816.896809,77.037,76.93,76.861,0.749,0.627,0.999,0.975,0.396,NA,NA,NA,NA,NA,NA
Curacao,CUW,NA,NA,NA,NA,NA,NA,26442.68217,25637.31065,24617.08176,NA,NA,NA,89.145,89.272,89.443,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cyprus,CYP,0.565614734,0.590952808,1.022077036,3.7,0.3,-3.47,29912.19003,32002.23422,NA,27182.50243,29081.8161,30926.45172,66.81,66.881,67.031,0.684,0.679,0.998,0.967,0.092,7.68,6.92,6.13,9.36,8.27,7.72
Czech Republic,CZE,2.473962695,NA,NA,5.6,2.6,-2.99,29119.61661,31295.25952,33435.50918,20343.68375,21863.64165,23358.87295,73.792,73.57,73.384,0.693,0.651,1,0.98,0.14,7.75,6.66,6.4,9.28,8.22,8.19
Czechoslovakia,NA,NA,2.412009144,2.425298602,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Denmark,DNK,4.760571637,4.882177243,4.55534147,6.8,4.2,-2.63,45057.08345,46906.75361,48419.43788,59437.94732,61877.97648,63873.46401,87.874,87.642,87.41,0.778,0.734,1,0.971,0.406,7.89,4.71,8.08,9.84,8.47,8.37
Djibouti,DJI,1.047799471,1.0491672,2.546917251,2.4,0.7,-1.68,NA,NA,NA,NA,NA,NA,77.777,77.528,77.314,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dominica,DMA,1.216561594,1.213635816,1.044772068,2.4,1,-1.31,10461.62133,10407.83723,9875.788887,7091.455439,7054.997651,6694.346371,70.483,69.88,69.28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dominican Republic,DOM,0.59244932,0.73159932,0.935454194,1.7,0.6,-1.11,12892.32524,14374.5065,15748.38431,6301.697662,7026.179709,7697.723623,81.074,79.436,77.67,0.701,0.65,0.997,0.98,0.179,6.92,6.43,4.11,9.51,7.94,6.63
Ecuador,ECU,3.103487041,3.777047321,5.243771769,1.7,2,0.28,10868.11941,10394.06076,10412.19927,5412.131646,5176.058803,5185.091461,63.821,63.534,63.261,0.729,0.657,0.996,0.978,0.283,6.28,6.52,4,8.33,6.52,6.04
"Egypt, Arab Rep.",EGY,0.478719719,0.380702269,0.457818051,1.8,0.4,-1.36,10032.48205,10460.90642,11013.73549,2648.294169,2761.386198,2907.317585,42.704,42.732,42.839,0.614,0.421,0.975,0.974,0.087,5.05,4.86,4.04,5.77,5.81,4.78
El Salvador,SLV,0.715139215,0.787015035,1.067056314,2.1,0.6,-1.46,6847.94605,7119.024091,7393.006735,3252.566502,3381.320343,3511.453782,72.023,70.501,68.874,0.69,0.582,0.992,0.98,0.206,7.16,8.41,3.57,9.85,7.63,6.33
Equatorial Guinea,GNQ,6.773440404,9.632711442,NA,1.9,2.6,0.72,31743.41075,24296.60358,20181.13296,16130.33637,12346.25956,10254.99325,72.143,71.138,70.083,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Eritrea,ERI,2.551633459,NA,NA,0.5,1.6,1.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Estonia,EST,8.628213567,NA,NA,7.1,9.5,2.46,26930.87998,28122.86793,31035.39362,17315.14315,18081.52887,19954.13011,68.88,68.563,68.269,0.734,0.729,1,0.979,0.228,7.89,6.19,7.4,9.27,8.42,8.2
Eswatini,SWZ,1.115708226,1.581467321,2.479600377,1.9,0.9,-1.01,9052.402129,9219.542879,9439.208387,4578.28857,4662.820673,4773.917382,23.799,23.459,23.149,NA,NA,NA,NA,NA,6.52,5.25,4.88,7.72,7.01,7.74
Ethiopia,ETH,0.621922225,1.065883991,1.583786499,1,0.6,-0.44,1413.962518,1617.322669,1794.290806,449.4203771,514.0573068,570.3056768,20.763,19.866,18.998,0.656,0.606,0.819,0.976,0.223,5.72,5.58,4.66,6.49,5.13,6.72
Faroe Islands,FRO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42.064,41.777,41.501,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Fiji,FJI,2.724532045,2.981844821,3.790628374,3.1,2.4,-0.8,8405.905166,8957.280871,9653.618373,4175.424039,4449.306188,4795.194499,56.248,55.235,54.216,0.669,0.603,0.991,0.979,0.104,6.74,5.97,5.34,7.01,6.43,8.94
Finland,FIN,13.86727057,14.03876366,14.66941255,6.3,12.6,6.37,39301.05876,40310.59366,42060.80412,45550.49814,46720.56375,48749.08311,85.382,85.275,85.175,0.821,0.786,1,0.977,0.519,7.8,4.71,8.78,9.41,8.22,7.89
France,FRA,2.945035212,2.731286409,2.608697511,4.4,2.4,-2.07,37575.81182,38097.87704,39555.54466,41478.24697,42054.53126,43663.58492,80.444,79.917,79.394,0.779,0.685,1,0.974,0.458,7.35,4.82,6.99,9.48,8.16,7.32
French Guiana,NA,195.0766311,NA,NA,2.4,97.1,94.73,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
French Polynesia,PYF,1.3341667,1.476029558,2.473403505,4,1.4,-2.68,NA,NA,NA,NA,NA,NA,61.834,61.734,61.633,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
